node_1,node_2
24851,41479
12371,40900
31499,35009
18968,42938
862,2863
15133,30215
31617,7153
5933,45108
8770,14465
18988,37424
831,43710
10869,33664
32019,33806
9410,29845
30879,27851
28051,43597
2994,10855
33874,19010
19220,22050
16662,9285
1631,45987
4817,15377
24656,46972
10080,34343
3168,6633
18423,22176
35213,46684
18407,31749
1309,15752
7901,41998
6697,6869
16912,24132
25629,33590
9481,26143
31306,45173
9104,29656
142,22875
38129,42703
19228,47107
37119,32135
45818,46964
24431,44518
35838,38128
21092,31125
37982,31329
23009,307
1236,17653
5098,43785
29219,40822
33412,26398
31398,32364
5165,38784
16817,38014
11139,13716
19703,28515
6866,38943
34298,19627
18057,20164
19384,40895
22598,47401
4620,8045
29638,46002
12817,22100
28861,29216
34432,46909
20464,45873
8617,9763
9662,16964
20918,34036
13028,41893
12619,32097
2767,11542
4424,19284
10456,44373
23412,43824
19782,44474
33319,12513
17566,33964
16809,11205
24347,46463
12797,28581
33889,36483
25661,28974
2520,14449
10152,36851
33166,39776
26922,29621
9521,9983
1225,5410
1003,3579
1675,23410
18148,32404
22831,23901
457,36001
9380,47069
19203,40661
21140,26129
37694,46486
8857,47484
1109,7370
34996,33746
941,28563
13491,23636
1763,18708
13082,11125
28492,21029
10539,21692
15803,25233
1949,42357
25675,27321
13149,17446
21699,23432
25157,9825
20448,18292
9410,13355
10456,13380
35070,33000
14703,23462
12188,19023
4680,47211
40584,32258
43319,12093
5005,32097
29933,38399
27986,24664
6569,8371
13868,30686
20111,31045
26973,36391
33430,45887
23406,33647
14570,33958
10219,46808
19897,45015
42007,45426
45031,43294
1811,25217
10433,33131
213,26328
5558,45753
5829,20726
18324,35655
16961,40379
11103,31761
1196,35533
7725,24392
36926,39915
22531,44309
8487,31082
1684,10147
23640,25002
9242,9943
4569,12532
26577,16488
17560,41013
11824,24650
27678,18812
21548,36241
26105,29852
14082,20978
14953,45318
1319,13152
1930,33073
9970,29485
5828,19912
2851,38811
21311,31718
1648,6391
374,36879
6839,13790
5404,2648
20380,47109
14638,39696
20794,27807
26507,33539
25337,21232
7414,29611
32245,32705
21931,40956
22251,34290
17231,44012
30963,1895
11710,42325
8985,25774
26684,31966
31689,6333
9826,22659
37600,44401
27294,8667
31195,37248
7799,26014
13455,43889
15989,30297
27329,36484
9372,43959
5706,45278
44659,33962
2451,28019
36999,44840
3377,35900
13233,14635
4225,7823
38176,40132
8219,18126
4650,10162
4903,18941
4416,39319
27267,25635
9297,17281
25812,32752
16964,18457
4549,34902
2726,24881
4391,23291
13697,18256
20615,23243
11013,20051
14805,33772
9394,42899
19764,34683
45207,30215
27205,36916
493,30070
2289,2356
20973,5781
15749,25505
16654,28683
4180,37907
8199,44985
36387,41111
9161,29807
31990,20303
5367,31139
5148,47337
20597,38809
24551,33547
11625,41990
3780,21946
2174,41785
38020,39411
25449,32427
10228,30119
21695,26653
28689,30031
34780,43871
798,36652
6080,30881
9260,14538
46434,39809
29760,42849
9773,25502
16034,42265
16379,17950
20917,21987
5798,17185
17914,46601
14042,40947
4354,20126
21876,26636
30676,42129
5119,14136
25393,32185
2350,31275
8094,32097
3440,25863
20193,42897
9228,44058
25001,27116
9408,34970
35749,45608
14015,44407
13041,15494
1595,8100
19973,44199
15857,11098
2016,36139
1948,5593
9857,30700
24528,25982
10523,18080
7015,23371
13631,9696
26373,45070
27884,43810
4079,21857
792,33669
22237,30401
8305,40355
7548,28929
11960,28367
27845,44334
15553,46588
35816,40696
2529,13823
6142,23753
17875,43599
17628,26787
8369,24453
20119,45388
26328,28518
14477,30255
32688,45197
6696,34743
35856,35077
942,40375
12261,17740
31876,45762
3553,46994
21461,38087
9291,38323
20283,26816
16242,26703
25248,41891
1460,27311
10170,24211
15131,28906
4025,28340
27584,41000
12751,20738
2911,23776
42870,46688
24925,45950
42547,44802
29073,41270
28834,47295
10636,43263
3653,39684
2089,35298
213,2089
5899,32146
16630,36342
8620,33790
7947,33240
33095,30265
140,39224
22826,34488
37881,39388
1170,7518
32573,41922
36051,39579
615,16517
9860,37861
4120,30203
8027,33708
1792,45609
24146,990
7496,10329
26512,14568
8645,38882
12845,46346
10392,14340
13235,35488
12659,36078
11694,34720
7291,41302
4749,38872
29934,45080
35943,37474
2807,12128
4194,35575
10058,10695
41212,45492
14732,46085
12719,35776
8746,41121
432,43242
36365,33747
22250,18217
4048,22425
6501,14657
537,9155
22316,32254
8067,47499
43605,47476
3999,38318
18445,45643
3705,34719
11216,14873
31422,5680
34310,25341
3841,24257
5425,8836
13262,37174
26587,21303
26174,41703
13194,44615
24947,18859
13136,40185
6404,34018
17262,25524
27817,18745
10031,30474
10371,24521
3007,4119
11335,18375
13088,32501
3501,40297
6310,39533
7074,29817
22176,28720
16281,31984
9957,5800
37269,41454
21394,30129
3850,39535
16601,40274
32771,43425
23760,27469
42193,28326
18598,28794
25066,28228
11653,20444
20346,34249
1309,38993
14396,34921
38845,25485
37858,31123
5335,14242
16044,24981
4563,29936
21588,35405
2089,37243
31443,46324
18777,28575
9564,29118
30966,34182
21798,26765
5784,21176
39474,40169
1821,8510
8685,22706
3046,5416
28937,45557
5245,37902
29544,31959
32697,33378
8285,44990
13156,19679
7935,45122
17681,34573
12813,34745
903,25584
741,31990
24654,26008
42589,38034
5119,47143
453,22552
1301,30636
5862,40083
28251,34398
8835,34252
17207,37437
835,21143
32051,10182
17411,25742
20551,37183
17750,25001
17746,21093
39086,24532
11331,12908
4358,44704
9198,23214
5847,46938
8463,9711
1431,4110
37232,43098
23870,43556
8580,11278
11548,41677
13567,45258
21290,36523
13773,41934
38900,45694
32392,34787
10956,30249
33031,34520
14948,14984
36222,36321
12886,6688
18094,42234
2060,42325
506,20519
14780,25418
3164,44886
4309,23486
1385,43564
1690,17229
4852,11276
19364,25975
33848,45085
44895,46634
27690,44863
8183,35928
33660,14382
33557,38973
332,35223
5598,20699
26052,33813
11856,24901
1703,24664
1785,6914
34141,2425
32390,27190
1652,24116
10871,10149
1238,28858
20296,20695
25545,7381
16027,25765
203,7702
17821,33942
3647,10907
11309,23579
11635,47164
6517,21734
42890,44534
15076,25723
19383,22916
227,18919
23406,35817
30063,34104
40788,11057
5776,15636
18484,36485
485,29320
12540,42207
7626,11602
11366,15959
10058,13021
21766,45424
7422,8383
8808,21277
15221,33897
1357,3184
22395,24111
18397,38088
7744,21335
7824,15643
40715,29841
7805,16041
3884,32877
38836,46543
8386,37939
3608,17144
39428,26233
19031,31615
21689,14152
7205,9131
1548,10732
2817,23197
781,43859
16700,24662
1934,45519
41588,43124
35121,47297
13995,28855
35560,37498
12820,42028
29713,30760
15467,4355
31525,25445
34916,37678
2173,8048
38365,45870
19266,36813
3052,20870
12622,33357
1895,19929
10018,35515
32049,42810
11459,33340
20859,35893
32665,33269
41298,40979
21529,15102
12730,20492
27372,12994
21543,47411
8716,18514
21158,30496
38959,5093
27056,32755
23243,26307
6636,39887
14352,18118
11298,12432
32862,40338
16022,27898
2452,40632
2676,34632
10148,43980
19090,46857
11097,40153
21752,37309
14665,42935
14437,20126
31676,12415
15166,19325
40478,42096
1240,17481
12620,31128
16270,42245
15614,36627
18122,22698
41978,41506
18619,29091
5201,18749
200,15771
8162,10201
5192,41974
21057,38615
30642,46175
35766,33852
9384,22429
31502,6609
20920,42955
22290,35483
12845,15969
42097,47412
41569,30904
15421,42138
30646,16676
38444,44960
68,34442
19334,9033
5680,34542
2282,11803
3556,6616
1811,21716
215,27562
9844,43346
22393,8028
2336,44803
13507,38329
14592,37890
33754,12220
37235,44889
39289,44747
1654,6262
23373,30469
11260,23840
28616,9769
22672,23058
10816,44660
22221,30474
27867,32152
16063,34685
23867,23287
24839,25327
1180,38753
14900,31322
1836,10418
17107,42697
37024,43287
4549,34614
37905,38246
39205,21238
8898,27937
15665,23687
35792,25541
9791,37464
12844,44073
41325,47217
5512,7840
28041,41191
34237,46300
1003,2001
30813,39449
1931,42691
14812,20131
26944,43682
18671,38462
2992,40937
6456,30891
29292,43531
6962,18585
36376,44213
45300,47036
24850,20795
7861,23871
30322,18785
32756,39335
20515,21512
18820,40722
24103,43331
16074,32699
760,32759
3706,16412
13933,32614
20078,39506
5318,7117
32550,38537
33321,39865
13473,38490
11787,32258
18005,35605
39527,42539
10389,28724
6319,25492
12386,20877
9089,12374
13738,38441
9068,17889
6231,37591
26466,30104
2530,10668
3055,12601
31866,7500
7391,16599
25051,43785
39975,46175
23198,36622
16403,34872
7432,19641
1613,39806
9297,20147
5869,44304
2197,23575
667,6875
15657,20671
8374,18101
15766,42406
16290,43511
426,10270
18833,43891
1690,31390
4652,29185
3391,15576
8502,40665
39480,43666
5864,44887
3142,13051
236,42254
4494,35209
4299,20851
12332,19787
20500,38429
3422,33178
21382,29354
4967,27497
746,23471
2649,12557
23546,32057
18685,36809
40249,6003
1217,43450
19442,46862
35651,46277
22744,42917
8187,14761
16013,18487
8641,34003
38890,13386
519,23716
3995,16508
30741,42841
4545,9664
9314,9928
27043,39206
19703,26887
1094,46481
24199,40767
10268,35654
5256,42799
22265,42782
9536,37890
11766,45618
3553,39082
16256,38301
31219,33394
23091,28372
24838,39378
19086,38461
19519,39270
12612,41466
7487,45702
10803,44535
2754,25227
2402,19333
4862,39450
22634,38694
22776,43475
31177,31947
15491,35238
24466,12438
23083,47103
4400,13014
14900,45544
23323,41097
19155,19618
23851,30327
3758,35198
148,27970
40491,46668
8102,36423
3430,9392
10422,41623
13218,27757
6077,36356
34436,20576
94,35632
18920,23350
14647,42851
10022,32650
2360,21214
2344,10703
12750,4779
3623,24558
12904,34583
35640,45553
13995,1353
5378,19388
5629,47036
16004,20654
26398,31802
11514,14592
30139,47099
31903,31873
11504,19156
8635,39144
26047,32124
9907,19494
7679,37433
43134,46620
15432,27645
4134,35650
17854,17051
32953,39712
7529,15783
45432,46828
17569,40885
42866,34631
5632,1547
18099,45193
10863,38951
27772,30852
352,3849
10400,44634
44934,46916
3126,20553
4499,18457
36107,36736
9915,26289
1906,23569
7192,17118
14369,44960
14812,42909
967,23924
1058,16257
17883,44002
39454,25733
32509,41626
34636,22019
28090,40255
9198,25006
3195,32480
16452,27971
39781,36345
20094,33845
24044,29160
9189,9357
40981,38428
7698,35117
9342,32378
42930,29401
6692,13660
26137,850
5202,9544
10901,15180
28942,42041
25869,30592
25580,29132
37081,36555
14111,25705
2754,24944
33480,33116
6235,44653
22194,4266
45871,37955
3634,23960
37383,46990
1154,4901
2093,44693
30514,45465
24611,33696
6403,36735
18449,34895
18866,46709
40641,3233
13602,14960
16255,43184
47074,1309
8656,27720
5265,2835
5886,40541
3451,34428
2683,31688
25197,28770
10829,18741
21138,34997
16918,46881
29451,44380
11086,19860
19019,44687
3072,37973
22495,23255
9714,16707
16024,24423
13051,35700
1200,2692
1383,8150
28429,46213
9309,10143
2910,7550
16063,20158
32737,45269
5995,4983
22108,27510
33862,41169
22302,7471
12074,40920
18642,25751
39330,45828
19756,30463
42964,46622
9230,28112
11928,11160
23728,27869
1809,32386
7554,25045
20820,17068
24585,34050
28563,9394
36810,37301
12512,47152
5242,18275
28212,47152
14808,44934
25997,39029
11742,41688
8180,19071
17686,46213
6874,47151
37048,38788
44487,45164
43651,31200
15016,24742
8987,44128
5847,44244
30776,37307
27855,38616
40655,26082
2923,27823
942,28114
29444,36008
17789,18867
31723,25593
18888,20271
38047,45487
17971,29599
9640,25895
15948,26953
6774,39498
248,28993
19591,20332
33870,18702
8810,11244
4188,27906
15264,44643
4772,43094
41977,44614
4892,32033
9114,10846
3996,45377
24856,34784
24318,28888
3445,29806
20064,46981
30729,39739
14168,14739
35509,4521
4408,12719
6364,19691
9297,41901
1191,13660
20715,7533
12174,34094
40193,41657
1699,45768
13044,41747
11452,30549
19182,41720
8840,1427
45891,12378
8672,19035
9252,32622
28784,43227
4484,46868
2391,30434
2324,10726
4810,8790
42200,16134
1945,31397
18726,44626
25024,34391
11278,17877
5208,27526
12773,25811
428,27567
34310,34811
3357,20559
267,11031
25346,36052
14761,29933
3905,4350
3847,35700
9942,41460
4205,23917
18977,32613
16726,34921
27733,39024
12469,43264
1573,216
25209,32294
13470,15310
10056,37588
651,43876
16458,34863
7123,23139
4660,13927
7860,15389
11708,40156
7423,17468
39655,25080
11743,12570
21486,32825
34044,9394
3945,10085
17740,22066
2402,35209
11725,26411
47287,44265
32783,37660
23360,28090
24399,45968
5425,10068
23981,29374
7874,11438
36579,44293
9318,45018
22443,42571
30661,19981
12279,24754
15481,39408
14723,21804
11780,36807
30027,40420
39231,40161
454,15239
5868,20736
15948,20924
32506,33822
2068,10544
6731,28924
5205,36435
1015,2275
39549,20440
16023,44633
16752,45710
34871,43714
8458,12664
962,44118
13337,13809
22900,37549
4275,21825
29317,32299
1075,18231
33746,45583
4180,7449
18738,26162
26749,39404
29877,41209
16950,34744
17974,43124
8346,29501
10071,18921
20853,41821
4799,25740
8319,37981
25959,46574
39418,28768
30168,40890
2965,9068
34500,39930
26225,32556
613,11168
70,4506
9062,40577
539,36962
29114,38176
34879,29425
10949,41427
15428,37107
19312,36685
2520,42163
5971,22982
19333,29384
1218,38114
8802,33109
37235,46325
11843,11223
32345,42402
11248,45197
28784,11050
8438,9515
964,3306
40542,43034
14399,46325
31010,17969
120,44012
2767,17136
6305,37005
7463,30677
35284,25360
47250,19938
37711,46006
9159,24654
40121,32092
5288,15679
7059,44232
4943,32322
2980,45177
35038,39562
11296,13459
2879,36644
41365,44588
21026,43347
1904,46456
33642,41635
15827,38633
5803,21259
5347,9816
31144,35436
777,23148
25881,45408
1875,32667
44496,38261
9569,39245
20538,29033
432,21389
20346,30140
7201,23985
30796,38131
12946,24930
3712,28629
30917,34060
31887,39828
13272,44048
8012,19211
28278,45620
7155,36812
5955,43757
40388,41243
26365,43512
37264,46457
20454,37307
11614,37922
18350,25127
38774,44684
23680,25108
10834,17120
170,12739
18773,24854
19293,33070
28464,39997
42302,38275
17169,29721
22879,13101
21113,30468
10487,32876
32913,14945
24468,7718
404,15622
15958,45838
6575,7228
12300,20744
38007,43496
44692,36612
5553,7425
16702,40688
28510,29013
4778,25200
24127,34641
35457,39561
5900,10374
6079,24972
385,36292
26297,28675
5246,18965
26416,40690
5939,24765
23676,11515
26102,41809
12102,36704
29653,29958
25721,3364
25682,34406
32812,43576
9696,39315
7386,27745
15501,39331
7976,30327
1536,24218
41558,15598
21359,43107
3576,31691
11774,23333
15472,19208
5204,42441
17191,39026
33209,36040
15138,27743
27810,44342
8894,39904
21216,37264
615,38646
812,13441
10937,40857
14432,36725
19736,44493
26591,45999
16429,28956
22404,30856
26146,26320
14241,13060
11231,31029
15209,42896
14955,22457
1835,15130
28683,42534
21670,26702
17665,18081
26357,22289
7347,24352
25401,27474
16847,22511
26936,31163
14054,28317
12287,27148
24295,35014
12665,13115
3040,15451
9902,28953
4539,31741
8693,46733
17805,24315
1378,35799
20627,34936
9007,16559
16317,23948
10940,15063
17152,10300
29206,41299
13725,43617
7305,35464
8781,24866
17565,33563
22312,42744
803,21757
24459,38376
17068,46744
9003,13821
18940,42083
17109,34752
3136,42047
41245,44403
1611,32599
33600,8327
10575,46548
24226,31215
15364,30229
37012,22594
15548,19913
19148,33350
3977,555
18404,2790
27976,33218
24341,26515
13738,27220
36272,27216
11479,16065
14507,32996
17449,17613
20147,43147
5014,12469
6236,27768
7308,42250
18448,37334
6235,6848
43331,28379
7293,32131
1213,24478
18324,31963
26047,16952
18412,19606
19772,22963
8742,26572
19922,23519
30077,31091
39967,22532
42683,17362
18137,30165
14404,29317
15090,30178
11233,26842
23105,24492
26430,37221
11722,31098
43187,28694
2173,6901
476,5591
4211,19178
42494,7431
15214,46792
26873,36971
21237,44950
36202,39290
11148,20598
14330,14808
43785,7471
9287,21117
29769,36952
45281,45090
3102,31150
3017,24074
13224,18549
32376,34819
8286,36349
23931,31079
1664,7999
34849,24805
21921,21557
13551,17690
5105,39215
33355,40902
31983,33282
1684,29806
26380,44321
14245,39764
4735,46019
8302,33078
6900,30849
24875,37701
15440,17291
17772,33967
32186,39725
12570,37742
19231,28243
19099,25264
396,42773
8685,46821
22376,46910
22255,16010
1016,2407
11464,13945
24389,21933
9521,47386
28838,42448
14900,16317
24286,24491
15277,40985
1752,21230
25849,40443
8646,32796
28006,28031
16554,42820
11930,22883
8265,27477
46383,37459
38487,43113
46179,20795
9021,42578
7271,11115
29199,45636
5293,32941
9354,33626
42486,40396
6796,16887
13059,33907
31727,6503
16790,36953
3829,24054
9590,29087
4283,27220
10661,11247
26740,36275
20520,29689
1941,47337
41306,36074
7360,38883
2814,21144
2851,26633
4803,6788
10791,39216
45781,27015
19143,35029
9624,17280
8299,29413
12619,14612
3248,27734
36001,39413
20445,34998
25498,37319
1489,1665
9491,45560
41254,36490
27397,46470
18087,41235
28051,36559
22667,10418
28582,29738
7022,10771
35983,41019
1909,32706
8262,12351
5573,24409
2480,20304
8810,12842
37722,42830
601,36953
15863,43702
23103,36830
21183,28573
12943,18348
37134,11249
7199,26845
6248,18436
32994,46737
21752,16334
9449,39674
1455,6932
23316,35287
46082,11983
32689,38982
25297,43537
22460,39005
27956,31974
3707,43228
13839,42669
4255,13984
42604,45892
9398,16952
6175,17373
29575,30382
11864,31265
13242,28811
13706,30741
1751,11685
1796,22842
4901,21888
3645,13695
43697,10142
11197,12427
16620,41442
25853,44625
22629,44310
26577,47362
27750,39750
1380,27848
12787,41333
25400,44174
405,18494
18339,41960
16769,28790
89,2139
9843,32947
23665,30887
21705,40152
8043,30419
255,27835
14799,27024
1047,21453
25867,37508
25959,19325
3638,12041
37188,37252
13806,39721
28391,35782
19117,40455
18976,33324
12557,20222
38092,46551
30818,42312
4029,12742
42137,44750
24931,30761
35,36507
25143,46704
24644,34749
517,16820
18619,16121
14251,44618
132,23609
45008,32738
17624,37949
11520,45628
8913,42479
36134,39739
18577,18982
26128,35568
5709,14237
13445,41927
40754,10220
28500,46825
46046,16279
41278,34748
35149,47276
18273,31588
5277,7602
16044,27937
20942,45727
7116,44166
9121,43801
23938,16722
3533,43763
1546,7805
21514,35832
2326,28566
19864,37290
9640,30197
19757,43465
6464,41601
37272,13684
115,36111
11161,34021
20690,30618
25336,42767
6626,128
6368,18532
32740,45902
25918,27204
27057,43492
11542,41501
27428,42776
33398,15651
29284,45856
10,35605
85,41243
42960,29993
34318,47498
10206,14138
9812,17733
16563,39816
1635,27496
4084,47218
4527,27622
17345,25077
